source,target
6812,7055

4754,4755

3377,3378

16986,16987

18634,18635

18326,18482

20038,20145

8128,8129

4959,5160

2612,2757

9454,9726

9776,9777

17515,17516

13150,13151

12346,12602

15892,16083

4292,4293

13679,13680

2915,2916

5014,5217

2667,2814

18430,18431

10278,10553

17053,17054

3161,3322

8195,8196

9244,9515

6818,6819

18159,18318

13217,13218

11307,11570

19782,19909

2711,2712

4359,4360

5598,5803

17968,17969

2982,2983

16591,16592

4353,4545

18497,18498

6092,6311

13213,13449

7733,7734

211,252

7254,7507

12582,12828

8262,8263

5918,6131

19260,19396

2789,2938

4408,4602

833,945

11636,11637

15197,15396

11374,11637

2778,2779

18035,18036

11717,11976

7271,7272

8109,8371

16658,16659

12246,12505

7800,7801

369,437

16412,16603

6870,7113

20032,20033

12551,12552

18984,19124

12649,12895

17764,17923

9992,10266

11174,11175

19327,19463

2316,2317

7622,7879

17573,17574

15264,15463

11441,11704

8715,8716

4758,4957

2845,2846

11784,12043

13076,13312

15077,15078

6219,6220

3091,3252

10712,10713

16479,16670

20099,20100

12618,12619

17831,17990

1854,1855

1966,2096

3585,3760

1238,1357

10059,10333

3760,3761

2917,3072

11241,11242

2383,2384

15992,15993

781,889

18817,18960

7689,7946

16563,16748

9542,9814

20270,20332

7134,7135

19869,19988

6504,6739

3357,3529

16966,17138

5757,5758

13143,13379

17609,17769

7726,7986

12156,12157

18529,18678

17309,17477

16275,16466

6330,6559

10779,10780

3298,3299

1921,1922

15530,15531

486,567

4880,5081

1305,1424

2984,3139

17436,17437

16059,16060

16630,16815

5295,5296

7201,7202

6571,6806

20128,20225

17033,17205

5824,5825

19433,19434

10575,10576

17376,17544

2371,2508

3990,4172

6397,6626

16799,16974

19588,19722

5729,5938

16974,16975

340,341

1988,1989

15597,15598

14220,14221

6739,6740

5362,5363

18971,18972

10819,11094

10113,10114

19500,19501

10642,10643

2438,2575

1784,1785

6277,6278

3149,3310

407,408

14016,14017

15664,15665

6806,6807

10357,10632

20415,20416

19038,19039

11557,11558

18790,18937

4112,4296

10180,10181

19433,19568

8803,8804

1322,1323

15370,15568

13554,13555

13201,13437

1851,1852

19854,19975

17925,18085

6754,6997

4696,4697

6344,6345

19953,19954

14083,14084

10153,10428

5225,5226

9718,9719

1621,1740

860,861

4179,4363

10247,10248

1389,1390

14998,14999

13621,13622

6140,6141

17992,18152

4763,4764

18372,18373

20020,20021

8909,9176

10220,10495

3386,3387

3506,3681

13034,13273

18335,18491

9785,9786

2621,2766

9463,9735

14855,15071

927,928

14536,14537

8666,8667

13159,13160

3801,3979

15065,15066

12355,12611

4301,4302

14567,14789

19816,19817

2676,2823

4830,4831

18439,18440

17062,17063

3573,3748

9581,9582

2905,3060

949,1067

8204,8205

12955,12956

14603,14604

18168,18327

2731,2880

13226,13227

11316,11579

8754,9022

17597,17757

4368,4369

17977,17978

14634,14856

20175,20258

16600,16601

6318,6547

9119,9120

4362,4554

5650,5859

18506,18507

7742,7743

220,261

9648,9649

9326,9598

16354,16545

12591,12837

790,791

5283,5284

13022,13023

10740,11015

7564,7821

2798,2947

4417,4611

11645,11646

11383,11646

2787,2788

19990,20104

18044,18045

3978,4160

9186,9187

16787,16962

3033,3194

7809,7810

328,329

17130,17301

12560,12561

17773,17932

13650,13881

3702,3703

13089,13090

2325,2326

7631,7888

4231,4232

8724,8725

4767,4966

16463,16464

16908,17080

11793,12052

12098,12099

3100,3261

14004,14005

19709,19838

12627,12628

17840,17999

1863,1864

4822,5023

3769,3770

1007,1125

2392,2393

16001,16002

7698,7955

16572,16757

7143,7144

19878,19997

6513,6748

16975,17147

13542,13543

17318,17486

12165,12166

16284,16475

6742,6985

19530,19664

3307,3308

14115,14344

15539,15540

495,576

4889,5090

17445,17446

15136,15335

6681,6682

16068,16069

8587,8588

8048,8310

7210,7211

11961,11962

10584,10585

12232,12233

2380,2517

19597,19731

1726,1727

3374,3375

5738,5947

16983,16984

15606,15607

8125,8126

4956,5157

2609,2754

11134,11402

6748,6749

20357,20358

5371,5372

18732,18879

4054,4238

10122,10123

15889,16080

12028,12029

1264,1265

16521,16522

5811,6021

10651,10652

4283,4475

17524,17688

15402,15403

12812,13050

6815,6816

20424,20425

18156,18315

4578,4773

19047,19048

11566,11567

18799,18946

4121,4305

10189,10190

20252,20318

2708,2709

17248,17416

11647,11906

1331,1332

14940,14941

6082,6083

15469,15470

19863,19984

2346,2478

17934,18094

19962,19963

16065,16255

13811,14043

18277,18433

9922,10196

11104,11105

5234,5235

18843,18844

2246,2247

9405,9677

1630,1749

11633,11634

869,870

16384,16385

8106,8368

15007,15008

7526,7527

13630,13631

14509,14731

6149,6150

17081,17252

366,434

18001,18161

4772,4773

1685,1806

8918,9185

14912,15121

10229,10504

13878,14110

3515,3690

9523,9524

1168,1287

9989,10263

11171,11172

18910,18911

18344,18500

665,666

14864,15080

936,937

14545,14546

6674,6910

5687,5688

8973,9242

13073,13309

3810,3988

4310,4311

14576,14798

6216,6217

19825,19826

2685,2832

18448,18449

10967,10968

5050,5252

3582,3757

9590,9591

1235,1354

2914,3069

8213,8214

732,733

14612,14613

13471,13705

19866,19985

2740,2889

4106,4107

66,91

5754,5755

19363,19364

4377,4378

17986,17987

10505,10506

19892,19893

6327,6556

9128,9129

16729,16904

14066,14295

5659,5868

5117,5319

229,270

270,271

9335,9607

11055,11323

799,800

857,970

13031,13032

10749,11024

4426,4620

4173,4174

19430,19431

1411,1529

19999,20113

18053,18054

10572,10573

1880,2007

3987,4169

9195,9196

16796,16971

5726,5935

337,338

13946,13947

17139,17310

9216,9484

12569,12570

17782,17941

5088,5089

279,333

14475,14476

13659,13890

3711,3712

18968,18969

7640,7897

10110,10111

750,857

7614,7615

12107,12108

14013,14014

3249,3250

5348,5551

12636,12637

5155,5156

18764,18765

9566,9839

4831,5032

3778,3779

17387,17388

8529,8530

16581,16766

11598,11857

7152,7153

16984,17156

10649,10927

13551,13552

16293,16484

6751,6994

4693,4694

3676,3852

10150,10425

3316,3317

16925,16926

14124,14353

18831,18832

504,585

8067,8068

4898,5099

17454,17455

15085,15293

14785,15001

8596,8597

3731,3909

11970,11971

15849,16039

3112,3113

18369,18370

1938,2065

2389,2526

19606,19740

16992,16993

8134,8135

7384,7637

2618,2763

11143,11411

6757,6758

20366,20367

18098,18257

11508,11509

3798,3976

2650,2651

17907,17908

12037,12038

2462,2600

5020,5223

5820,6030

15021,15227

4292,4484

3179,3180

7439,7694

7672,7673

15411,15412

15682,15875

946,1064

6553,6554

8201,8202

12952,12953

18165,18324

11575,11576

4094,4095

11313,11576

4130,4314

10198,10199

2717,2718

16326,16327

1801,1928

1340,1341

4359,4551

6091,6092

2355,2487

17943,18103

8860,9127

15749,15942

12490,12491

6620,6621

13820,14052

9931,10205

11113,11114

2255,2256

7561,7818

1639,1758

4697,4896

2784,2785

16393,16394

5629,5630

15016,15017

7535,7536

12306,12562

14518,14740

6158,6159

3030,3191

7856,8116

19767,19768

5509,5713

1694,1815

3313,3479

8927,9194

10909,10910

13887,14119

3524,3699

1177,1296

9998,10272

2322,2323

15931,15932

8428,8692

14554,14555

11519,11778

7073,7074

6683,6919

4764,4963

16460,16461

14951,15157

16905,17077

5696,5697

1749,1872

8982,9251

13082,13318

14585,14807

19834,19835

15937,16127

5576,5780

20293,20349

18457,18458

10976,10977

5059,5261

9599,9600

1244,1363

2118,2119

9277,9549

2923,3078

741,742

14350,14351

15998,15999

16569,16754

13720,13955

10691,10966

75,100

5763,5764

17995,17996

10514,10515

19527,19661

3929,4111

9137,9138

16738,16913

1656,1657

11043,11044

279,280

13888,13889

2185,2186

9344,9616

12224,12482

11064,11332

6678,6679

14417,14418

866,979

5559,5560

10758,11033

10052,10053

4182,4183

19439,19440

15482,15681

10581,10582

3996,4178

16805,16980

1723,1724

15332,15333

346,347

13955,13956

7372,7625

5097,5098

20354,20355

4508,4703

13668,13899

3720,3721

18729,18876

5626,5627

10119,10120

9797,10069

17858,17859

1261,1262

1505,1622

17521,17685

13493,13494

15399,15400

10609,10886

4635,4636

14022,14023

10092,10367

5357,5560

5164,5165

18773,18774

9575,9848

19745,19873

17396,17397

9915,9916

14727,14943

8538,8539

14937,14938

13560,13561

2523,2665

9088,9356

17931,18091

4702,4703

18311,18312

19223,19360

3685,3861

10159,10434

16934,16935

18274,18430

18840,18841

8076,8077

4907,5108

9982,9983

9660,9932

14794,15010

18935,19078

1350,1468

8605,8606

682,780

13243,13480

3740,3918

13356,13357

11979,11980

14506,14728

15858,16048

9155,9423

3121,3122

4769,4770

18378,18379

17001,17002

9520,9521

888,1006

8143,8144

662,663

12721,12967

14861,15077

12894,12895

18107,18266

6671,6907

11255,11518

3807,3985

13423,13424

8693,8961

2659,2660

2471,2609

5829,6039

7448,7703

9058,9059

4301,4493

3188,3189

13996,14225

15030,15236

16797,16798

200,201

2297,2429

18480,18632

15691,15884

12788,13034

16034,16223

10919,11195

12961,12962

18174,18333

2197,2198

7503,7760

11584,11585

4103,4104

2726,2727

16335,16336

14394,14621

1810,1937

7477,7478

16864,16865

12499,12500

13829,14061

20238,20239

13589,13820

3641,3642

13028,13029

2264,2265

7570,7827

15873,15874

4423,4617

1648,1767

17779,17780

4706,4905

16402,16403

8921,8922

1877,2004

3496,3668

7544,7545

8382,8644

2160,2292

6167,6168

3039,3200

7865,8125

5518,5722

1703,1824

3322,3488

12566,12567

8936,9203

10918,10919

13896,14128

276,330

18037,18196

3533,3708

1186,1305

2060,2061

3708,3709

17317,17318

15940,15941

7637,7894

8437,8701

8459,8460

16511,16696

9748,10020

11528,11787

7082,7083

747,854

4773,4972

13422,13656

14960,15166

5705,5706

1758,1881

8991,9260

13951,14185

7611,7612

10456,10457

2227,2359

19843,19844

12362,12363

10985,10986

5068,5270

9563,9836

4828,5029

47,69

2127,2128

15736,15737

9286,9558

11006,11274

750,751

16007,16008

7987,8249

7149,7150

14667,14890

19381,19382

11900,11901

10523,10524

3042,3043

19536,19670

3938,4120

1665,1666

288,289

7314,7567

15803,15804

12233,12491

11073,11341

20296,20297

14426,14427

18671,18818

5568,5569

11759,12019

11967,11968

1203,1204

10590,10591

260,311

16718,16719

17463,17627

19603,19737

4005,4187

1732,1733

15341,15342

10551,10828

6912,7156

13964,13965

6483,6484

7381,7634

15870,15871

19044,19184

11140,11408

5106,5107

20363,20364

13352,13586

4517,4712

11505,11506

18738,18885

19244,19245

9806,10078

8218,8481

1270,1271

14879,14880

7436,7691

9009,9010

1514,1631

17530,17694

7159,7413

6021,6022

151,152

15408,15409

10618,10895

4644,4645

6550,6551

20159,20160

10101,10376

5366,5569

18216,18372

18782,18783

19754,19882

9924,9925

9602,9874

14736,14952

18877,19020

8547,8548

1066,1067

117,137

14946,14947

4440,4441

6088,6089

2532,2674

7786,8046

18589,18738

15800,15990

9097,9365

17940,18100

4711,4712

18320,18321

19232,19369

8857,9124

528,610

10168,10443

20226,20227

13540,13771

1107,1226

9462,9463

18283,18439

18849,18850

604,605

9991,9992

9669,9941

14803,15019

18944,19087

1133,1134

13252,13489

3749,3927

13365,13366

4507,4508

14515,14737

6439,6669

19764,19765

15867,16057

18387,18388

3310,3476

6240,6459

9529,9530

12087,12345

8152,8153

671,672

14280,14281

12730,12976

12903,12904

18116,18275

14809,14810

4045,4046

19302,19303

3816,3994

8702,8970

10444,10445

2480,2618

4574,4575

5838,6048

20290,20346

4310,4502

14005,14234

16806,16807

209,210

7948,7949

18489,18641

12154,12412

15700,15893

12441,12442

6958,7210

14347,14348

12797,13043

3583,3584

13717,13952

12970,12971

18183,18342

5489,5490

7512,7769

4112,4113

17721,17722

14403,14630

8863,8864

18250,18251

1819,1946

11932,12191

7486,7487

276,277

13885,13886

5027,5028

863,976

3650,3651

19165,19166

7579,7836

17788,17789

7024,7025

4715,4914

16411,16412

8930,8931

7080,7334

7553,7554

8391,8653

72,73

2169,2301

12304,12305

5287,5490

3446,3447

18703,18704

3717,3718

17326,17327

8446,8710

8468,8469

16520,16705

11537,11796

7091,7092

756,863

4782,4981

1767,1890

9000,9269

7147,7401

11842,11843

13960,14194

2236,2368

12371,12372

5354,5557

3513,3514

9572,9845

8006,8007

12884,13122

2136,2137

15745,15746

17393,17394

11015,11283

14724,14940

6887,6888

8535,8536

14333,14560

13286,13287

11909,11910

10532,10533

3051,3052

11990,12249

6161,6380

3580,3581

6425,6426

12951,13189

7323,7576

15812,15813

11082,11350

5987,6200

13294,13528

4459,4654

6954,6955

11447,11448

18680,18827

2589,2590

11976,11977

269,320

3118,3119

16727,16728

17472,17636

6228,6447

15350,15351

7869,7870

15621,15814

6492,6493

20101,20102

7390,7643

19053,19193

5115,5116

13361,13595

4526,4721

11514,11515

1008,1009

2656,2657

16265,16266

10395,10396

14888,14889

11853,12112

7445,7700

1523,1640

16794,16795

17539,17703

6030,6031

10627,10904

17882,18042

8799,9066

15688,15881

6559,6560

13759,13991

20168,20169

2035,2165

16031,16220

18791,18792

11310,11311

7500,7757

9933,9934

2452,2453

9611,9883

18886,19029

4636,4835

14684,14685

16332,16333

1075,1076

3426,3598

14955,14956

8312,8574

17678,17838

14457,14679

6097,6098

2541,2683

7795,8055

19706,19707

5448,5652

15809,15999

18598,18747

18329,18330

3252,3418

8866,9133

10848,10849

537,619

13826,14058

20235,20236

9471,9472

11377,11378

17390,17556

613,614

2519,2520

9678,9950

14812,15028

7012,7013

1142,1143

14751,14752

3758,3936

13374,13375

4516,4517

14524,14746

19773,19774

7862,8122

5515,5719

18396,18397

3319,3485

10915,10916

9538,9539

2057,2058

18431,18583

12096,12354

680,681

14289,14290

5431,5432

14818,14819

448,523

10888,11163

4054,4055

5960,5961

10453,10454

2489,2627

18192,18193

20299,20355

1595,1596

13827,13828

9283,9555

15733,15734

12163,12421

18498,18650

11003,11271

14356,14357

8766,9036

3592,3593

5498,5499

19107,19108

4121,4122

17730,17731

14412,14639

8872,8873

1828,1955

7022,7276

14,15

15271,15272

9401,9402

13894,13895

5229,5432

5036,5037

4447,4642

872,985

17268,17269

19174,19175

7588,7845

16137,16325

8410,8411

11756,12016

17797,17798

10316,10317

8939,8940

257,308

7089,7343

81,82

13690,13691

10548,10825

2178,2310

12313,12314

13961,13962

3455,3456

5103,5104

18712,18713

17335,17336

9854,9855

8455,8719

16204,16392

8477,8478

996,997

14275,14502

11246,11513

19793,19920

7156,7410

13757,13758

2993,2994

19162,19299

12380,12381

10098,10373

6103,6322

3522,3523

301,364

17131,17132

14733,14949

8544,8545

13295,13296

11918,11919

4437,4438

9094,9362

3060,3061

16669,16670

3691,3867

1683,1684

6170,6389

17198,17199

12960,13198

7332,7585

18995,19135

12660,12906

12833,12834

13303,13537

6963,6964

2867,3016

13362,13363

11452,11715

2598,2599

4029,4212

18113,18114

3127,3128

5226,5429

16736,16737

9255,9256

6237,6456

15359,15360

7878,7879

15630,15823

6501,6502

19062,19202

12727,12973

7959,8218

1977,2107

15973,16162

11252,11253

12900,12901

10070,10344

4535,4730

2394,2395

16274,16275

3368,3540

11862,12121

8254,8516

7416,7417

1546,1547

7454,7709

16803,16804

6039,6040

7737,7997

18540,18689

4590,4787

10636,10913

7945,7946

15697,15890

6955,7207

13768,14000

20177,20178

12696,12697

2044,2174

16040,16229

11319,11320

7509,7766

9942,9943

2461,2462

9620,9892

1084,1085

16341,16342

3435,3607

11929,12188

7483,7484

8321,8583

2099,2231

14466,14688

6106,6107

19715,19716

7804,8064

18607,18756

5457,5661

3261,3427

10857,10858

1999,2000

11386,11387

8616,8881

622,623

2528,2529

9687,9959

16137,16138

20163,20256

14760,14761

6649,6884

5902,5903

2166,2298

19782,19783

12301,12302

5524,5728

3328,3494

10924,10925

12814,13052

2066,2067

15675,15676

12105,12363

1450,1569

689,690

14298,14299

9243,9514

6817,6818

6036,6253

16204,16205

5440,5441

457,532

10897,11172

11839,11840

19578,19579

1604,1605

9343,9344

12503,12759

12881,13119

7253,7506

15742,15743

12172,12430

11012,11280

4978,4979

14365,14366

6884,6885

5507,5508

19116,19117

19962,20077

4190,4374

10258,10259

19645,19646

8881,8882

1400,1401

15448,15646

17402,17566

23,24

1671,1672

15280,15281

10490,10767

6422,6423

7320,7573

5045,5046

18654,18655

5984,6197

13291,13525

4456,4651

8674,8939

19183,19184

16146,16334

10325,10326

8948,8949

1467,1468

266,317

17469,17633

7098,7352

12366,12622

90,91

13699,13700

10557,10834

19104,19241

4841,4842

586,672

18721,18722

9863,9864

9541,9813

18816,18959

8486,8487

1005,1006

14284,14511

9024,9294

13237,13238

15143,15144

12433,12689

17608,17768

4379,4380

5618,5823

7725,7985

13766,13767

10624,10901

19171,19308

4908,4909

17140,17141

3651,3826

18788,18789

8537,8802

2983,3138

543,544

9848,10121

12602,12848

8282,8283

9930,9931

9608,9880

14742,14958

18883,19026

14681,14682

13304,13305

5823,5824

11394,11657

10420,10697

11927,11928

17675,17835

4446,4447

15806,15996

3069,3070

534,616

6179,6398

12266,12525

7820,7821

15572,15765

14219,14220

12669,12915

8349,8350

19004,19144

10818,11093

3984,3985

15284,15483

11461,11724

4513,4514

4038,4221

18122,18123

11804,12063

7396,7651

16745,16746

9264,9265

7887,7888

406,407

18428,18580

15639,15832

19720,19849

6510,6511

12638,12639

17851,18010

12736,12982

19071,19211

7968,8227

15982,16171

2403,2404

4051,4052

17660,17661

19432,19567

16283,16284

8802,8803

18189,18190

3377,3549

11871,12130

8263,8525

7425,7426

10651,10929

15706,15899

13777,14009

20186,20187

12705,12706

2053,2183

16049,16238

11328,11329

3847,3848

2470,2471

16079,16080

17727,17728

8869,8870

6591,6826

7019,7273

3444,3616

7492,7493

8330,8592

2108,2240

19724,19725

7813,8073

18616,18765

5466,5670

12243,12244

3270,3436

10866,10867

3385,3386

12772,12773

20046,20153

2008,2009

15617,15618

4967,5168

3914,3915

15214,15413

8407,8408

16146,16147

7288,7289

6658,6893

11781,11782

15900,16091

5911,5912

2175,2307

12310,12311

3452,3453

17061,17062

12823,13061

2075,2076

15684,15685

12114,12372

9252,9523

6826,6827

19687,19819

3849,4028

5449,5450

466,541

7355,7356

10906,11181

19790,19917

11848,11849

19587,19588

15390,15588

2990,2991

10729,10730

6100,6319

15222,15223

12512,12768

17128,17129

6364,6365

12890,13128

494,495

7262,7515

15751,15752

11021,11289

5926,6139

6893,6894

19125,19126

841,953

11644,11645

11382,11645

4199,4383

10267,10268

1409,1410

15457,15655

16666,16667

15289,15290

10499,10776

377,445

18012,18172

6431,6432

20040,20041

7329,7582

14170,14171

18992,19132

18663,18664

5993,6206

13300,13534

19335,19471

9805,9806

11711,11712

16155,16343

947,948

10334,10335

1476,1477

15085,15086

12375,12631

13708,13709

10566,10843

19113,19250

4850,4851

6498,6499

20107,20108

1974,2104

3593,3768

18730,18731

11249,11250

10067,10341

8479,8744

9872,9873

2391,2392

789,897

18825,18968

1014,1015

14623,14624

9033,9303

6512,6747

15152,15153

12442,12698

17617,17777

4388,4389

5627,5832

7734,7994

18537,18686

5387,5591

6294,6295

19180,19317

3191,3357

10787,10788

4917,4918

18526,18527

20174,20175

5856,6069

3660,3835

1313,1432

8546,8811

2992,3147

9617,9889

18892,19035

14690,14691

3926,3927

2818,2967

13313,13314

5832,5833

10429,10706

17684,17844

4455,4456

18064,18065

15815,16005

6405,6634

9206,9207

543,625

5737,5946

6188,6407

18593,18594

12275,12534

18370,18522

8613,8878

14228,14229

12678,12924

7910,8169

5370,5371

14757,14758

10827,11102

17602,17603

15293,15492

11470,11733

4047,4230

18131,18132

10650,10651

9273,9274

7896,7897

415,416

18437,18589

12102,12360

15648,15841

19729,19858

12647,12648

14295,14296

17860,18019

10365,10640

3789,3790

5437,5438

19046,19047

10894,11169

17669,17670

19441,19576

8811,8812

6961,7215

3386,3558

11880,12139

7434,7435

10660,10938

9340,9341

12185,12186

6762,7005

482,483

14091,14092

12714,12715

4909,5110

3856,3857

17465,17466

15156,15355

2479,2480

17736,17737

19508,19643

8878,8879

6600,6835

7028,7282

20,21

13629,13630

2117,2249

12252,12253

5475,5679

6829,7072

4771,4772

16371,16562

10228,10503

3394,3395

20055,20162

19286,19422

2017,2018

3923,3924

17532,17533

15223,15422

16155,16156

7297,7298

7095,7349

15909,16100

13696,13697

2932,2933

19101,19238

12319,12320

3461,3462

17070,17071

12832,13070

7204,7457

957,1075

15693,15694

8212,8213

17599,17600

9261,9532

6835,6836

3858,4037

13234,13235

475,550

19799,19926

8762,9030

2999,3000

16608,16609

10738,10739

4370,4562

6109,6328

13230,13466

228,269

1880,1881

17137,17138

6373,6374

12899,13137

7271,7524
